step,loss_no_stochastic,loss_stochastic,loss_no_compression
116,0.385154128074646,0.40845364332199097,0.39062267541885376
117,0.44085559248924255,0.46246087551116943,0.4554458558559418
118,0.42308399081230164,0.45002779364585876,0.4316805601119995
119,0.38623473048210144,0.4115540087223053,0.3943590521812439
120,0.41175174713134766,0.43861180543899536,0.41182953119277954
121,0.3980178236961365,0.41293907165527344,0.4050140976905823
122,0.3956507444381714,0.4302849769592285,0.40635067224502563
123,0.41969603300094604,0.4373070001602173,0.4210564196109772
124,0.39744460582733154,0.41758662462234497,0.3944193124771118
125,0.362417995929718,0.4002431035041809,0.3686290383338928
126,0.378059446811676,0.417232483625412,0.3804308772087097
127,0.35041704773902893,0.3703548312187195,0.3522067368030548
128,0.30657511949539185,0.32926034927368164,0.31114667654037476
129,0.33697953820228577,0.35579681396484375,0.3402242064476013
130,0.3383391499519348,0.3609999418258667,0.34083712100982666
131,0.3191700577735901,0.33324527740478516,0.32039761543273926
132,0.34523236751556396,0.3639184236526489,0.3494553565979004
133,0.3081779479980469,0.3321860134601593,0.3084142506122589
134,0.3591757118701935,0.3826558589935303,0.3632381856441498
135,0.3653865456581116,0.3670061230659485,0.36330509185791016
136,0.35579127073287964,0.37003767490386963,0.35727351903915405
137,0.36163949966430664,0.37542521953582764,0.3574828505516052
138,0.2882680594921112,0.3108757734298706,0.2875598669052124
139,0.2919304668903351,0.3076246976852417,0.30010324716567993
140,0.2707722783088684,0.2751404643058777,0.26715967059135437
141,0.364601731300354,0.3797578811645508,0.36606234312057495
142,0.3078441321849823,0.32717567682266235,0.31083813309669495
143,0.28407126665115356,0.2946500778198242,0.281974196434021
144,0.28297165036201477,0.291207879781723,0.28707754611968994
145,0.3382115662097931,0.3525620698928833,0.3538247346878052
146,0.2638799548149109,0.269654780626297,0.26397818326950073
147,0.30602312088012695,0.3148028254508972,0.31642985343933105
148,0.25102663040161133,0.26356664299964905,0.2496924102306366
149,0.2877799868583679,0.2910013794898987,0.28132063150405884
150,0.29363811016082764,0.3082852363586426,0.2903214693069458
151,0.3328757882118225,0.34164735674858093,0.3412032425403595
152,0.2430741786956787,0.2606388330459595,0.24868768453598022
153,0.2698313593864441,0.28283485770225525,0.2725403308868408
154,0.25301018357276917,0.2584114968776703,0.25193679332733154
155,0.2719181776046753,0.2688903212547302,0.27038636803627014
156,0.2128337025642395,0.22140845656394958,0.21849662065505981
157,0.25962579250335693,0.2581711709499359,0.2656121253967285
158,0.2488664984703064,0.267334520816803,0.26196110248565674
159,0.2411210983991623,0.2578439712524414,0.2521039843559265
160,0.22606325149536133,0.2393333911895752,0.23166216909885406
